name,program,email,digital_id,student_no,parent_no,hostel_name,room_no,year,academic_year
Henry,IT,[email] ,2212023,6385408271,9782268028,Hostel-1,B-70,4,UG2022-26
Arjun,ECE,[email],2214000,9537623303,9648945325,Hostel-1,B-19,2,UG2022-26
Rohan,MECH,[email],2214002,9567388459,9646233880,Hostel-2,B-33,1,UG2022-26
Pranav,BME,[email],2214006,9590718319,9611267257,Hostel-2,B-17,2,UG2022-26
Aryan,CSE,[email],2214008,9571546328,9622528761,Hostel-2,C-95,1,UG2022-26
Ved,EEE,[email],2214010,9511461306,9621392252,Hostel-2,A-54,3,UG2022-26
Dhruv,MECH,[email],2214011,9599373212,9602268028,Hostel-1,C-31,2,UG2022-26
Vivaan,CSE,[email],2214027,9597614452,9646369843,Hostel-1,B-49,4,UG2022-26
Laksh,CIVIL,[email],2214028,9518187283,9685482447,Hostel-1,C-64,2,UG2022-26
Kabir,CHE,[email],2214030,9595635236,9641132195,Hostel-2,A-37,3,UG2022-26
Ansh,CIVIL,[email],2214031,9504121907,9658488800,Hostel-1,B-16,2,UG2022-26
Rahul,CSE,[email],2214032,9582146709,9648721134,Hostel-2,C-12,1,UG2022-26
Karthik,EEE,[email],2214033,9524671880,9614579236,Hostel-1,A-21,3,UG2022-26
Siddharth,MECH,[email],2214034,9598034127,9682145098,Hostel-2,B-41,2,UG2022-26
Aditya,ECE,[email],2214035,9519634702,9657742231,Hostel-1,C-58,1,UG2022-26
Nikhil,CSE,[email],2214036,9576123498,9608432176,Hostel-2,A-63,4,UG2022-26
Harsh,CIVIL,[email],2214037,9537746281,9640027815,Hostel-1,B-72,2,UG2022-26
Manav,BME,[email],2214038,9583309164,9627841933,Hostel-2,C-88,1,UG2022-26
Yash,CHE,[email],2214039,9564412098,9649982376,Hostel-1,A-46,3,UG2022-26
Aarav,EEE,[email],2214040,9512274689,9619347802,Hostel-2,B-29,2,UG2022-26
Neeraj,MECH,[email],2214041,9591156743,9680021564,Hostel-1,C-83,4,UG2022-26
Sanjay,CSE,[email],2214042,9547738190,9643271189,Hostel-2,A-15,1,UG2022-26
Varun,ECE,[email],2214043,9576689042,9601198723,Hostel-1,B-38,2,UG2022-26
Ritvik,CIVIL,[email],2214044,9536681729,9625401198,Hostel-2,C-66,3,UG2022-26
Kunal,CHE,[email],2214045,9584412763,9656638217,Hostel-1,A-92,2,UG2022-26
Omkar,EEE,[email],2214046,9519938462,9610082345,Hostel-2,B-77,4,UG2022-26
Ritesh,MECH,[email],2214047,9592701148,9647389921,Hostel-1,C-19,1,UG2022-26
Dev,CSE,[email],2214048,9560098327,9683174452,Hostel-2,A-51,3,UG2022-26
Shivam,ECE,[email],2214049,9528843017,9602269148,Hostel-1,B-57,2,UG2022-26
Amit,BME,[email],2214050,9573312684,9645543189,Hostel-2,C-24,1,UG2022-26
Piyush,CIVIL,[email],2214051,9546619028,9629187740,Hostel-1,A-68,4,UG2022-26
